mode: set
mars-rover-simulator/main.go:23.36,25.2 1 1
mars-rover-simulator/main.go:38.33,40.2 1 1
mars-rover-simulator/main.go:42.34,44.2 1 1
mars-rover-simulator/main.go:46.49,47.15 1 1
mars-rover-simulator/main.go:48.13,49.27 1 1
mars-rover-simulator/main.go:49.27,51.4 1 1
mars-rover-simulator/main.go:52.12,53.26 1 1
mars-rover-simulator/main.go:53.26,55.4 1 1
mars-rover-simulator/main.go:56.13,57.14 1 1
mars-rover-simulator/main.go:57.14,59.4 1 1
mars-rover-simulator/main.go:60.12,61.14 1 1
mars-rover-simulator/main.go:61.14,63.4 1 1
mars-rover-simulator/main.go:67.50,68.11 1 1
mars-rover-simulator/main.go:69.11,70.20 1 1
mars-rover-simulator/main.go:71.11,72.19 1 1
mars-rover-simulator/main.go:73.11,74.20 1 1
mars-rover-simulator/main.go:75.11,76.19 1 1
mars-rover-simulator/main.go:77.10,78.57 1 1
mars-rover-simulator/main.go:83.68,85.21 2 1
mars-rover-simulator/main.go:85.21,87.3 1 1
mars-rover-simulator/main.go:88.2,91.47 4 1
mars-rover-simulator/main.go:91.47,93.3 1 1
mars-rover-simulator/main.go:94.2,94.63 1 1
mars-rover-simulator/main.go:94.63,96.3 1 1
mars-rover-simulator/main.go:97.2,97.33 1 1
mars-rover-simulator/main.go:100.47,101.26 1 1
mars-rover-simulator/main.go:101.26,102.39 1 1
mars-rover-simulator/main.go:102.39,104.4 1 1
mars-rover-simulator/main.go:106.2,106.12 1 1
mars-rover-simulator/main.go:109.49,111.21 2 1
mars-rover-simulator/main.go:111.21,113.3 1 1
mars-rover-simulator/main.go:114.2,116.59 3 1
mars-rover-simulator/main.go:116.59,119.3 1 1
mars-rover-simulator/main.go:120.2,120.36 1 1
mars-rover-simulator/main.go:123.59,124.21 1 1
mars-rover-simulator/main.go:124.21,126.17 2 1
mars-rover-simulator/main.go:126.17,127.12 1 1
mars-rover-simulator/main.go:129.3,129.28 1 1
mars-rover-simulator/main.go:131.2,131.54 1 1
mars-rover-simulator/main.go:134.68,136.38 2 1
mars-rover-simulator/main.go:136.38,138.3 1 1
mars-rover-simulator/main.go:139.2,139.19 1 1
mars-rover-simulator/main.go:139.19,141.3 1 1
mars-rover-simulator/main.go:143.2,144.40 2 1
mars-rover-simulator/main.go:144.40,146.3 1 1
mars-rover-simulator/main.go:147.2,147.21 1 1
mars-rover-simulator/main.go:147.21,149.3 1 1
mars-rover-simulator/main.go:150.2,150.32 1 1
mars-rover-simulator/main.go:153.69,155.16 2 0
mars-rover-simulator/main.go:155.16,157.3 1 0
mars-rover-simulator/main.go:158.2,158.56 1 0
mars-rover-simulator/main.go:158.56,160.3 1 0
mars-rover-simulator/main.go:161.2,161.32 1 0
mars-rover-simulator/main.go:161.32,162.14 1 0
mars-rover-simulator/main.go:163.12,164.20 1 0
mars-rover-simulator/main.go:165.12,166.21 1 0
mars-rover-simulator/main.go:167.12,168.28 1 0
mars-rover-simulator/main.go:171.2,172.12 2 0
mars-rover-simulator/main.go:175.13,177.42 2 0
mars-rover-simulator/main.go:177.42,179.3 1 0
mars-rover-simulator/main.go:181.2,182.16 2 0
mars-rover-simulator/main.go:182.16,185.3 2 0
mars-rover-simulator/main.go:186.2,191.16 4 0
mars-rover-simulator/main.go:191.16,194.3 2 0
mars-rover-simulator/main.go:196.2,196.6 1 0
mars-rover-simulator/main.go:196.6,198.17 2 0
mars-rover-simulator/main.go:198.17,199.48 1 0
mars-rover-simulator/main.go:199.48,201.5 1 0
mars-rover-simulator/main.go:202.4,202.9 1 0
mars-rover-simulator/main.go:204.3,204.67 1 0
mars-rover-simulator/main.go:204.67,206.12 2 0
mars-rover-simulator/main.go:210.2,210.38 1 0
mars-rover-simulator/main.go:210.38,213.3 2 0
